user@user-desktop ~/bash-examples/16 $ ./script.sh 
0: Odessa Dnipropetrovsk Chernihiv Kharkiv Zhytomyr Poltava KhersonKiev Zaporizhia Luhansk Donetsk Vinnytsia Mykolaiv Kirovohrad Sumy LvivCherkasy Khmelnytskyi Volyn Rivne Ivano-Frankivsk Ternopil ZakarpattiaChernivtsi
1: Dnipropetrovsk Chernihiv Kharkiv Odessa Poltava KhersonKiev Zaporizhia Luhansk Donetsk Vinnytsia Mykolaiv Kirovohrad Sumy LvivCherkasy Khmelnytskyi Volyn Rivne Ivano-Frankivsk Ternopil ZakarpattiaChernivtsi Zhytomyr
2: Chernihiv Dnipropetrovsk Kharkiv Odessa KhersonKiev Poltava Luhansk Donetsk Vinnytsia Mykolaiv Kirovohrad Sumy LvivCherkasy Khmelnytskyi Volyn Rivne Ivano-Frankivsk Ternopil ZakarpattiaChernivtsi Zaporizhia Zhytomyr
3: Chernihiv Dnipropetrovsk Kharkiv KhersonKiev Odessa Luhansk Donetsk Poltava Mykolaiv Kirovohrad Sumy LvivCherkasy Khmelnytskyi Vinnytsia Rivne Ivano-Frankivsk Ternopil Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
4: Chernihiv Dnipropetrovsk Kharkiv KhersonKiev Luhansk Donetsk Odessa Mykolaiv Kirovohrad Poltava LvivCherkasy Khmelnytskyi Sumy Rivne Ivano-Frankivsk Ternopil Vinnytsia Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
5: Chernihiv Dnipropetrovsk Kharkiv KhersonKiev Donetsk Luhansk Mykolaiv Kirovohrad Odessa LvivCherkasy Khmelnytskyi Poltava Rivne Ivano-Frankivsk Sumy Ternopil Vinnytsia Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
6: Chernihiv Dnipropetrovsk Kharkiv Donetsk KhersonKiev Luhansk Kirovohrad Mykolaiv LvivCherkasy Khmelnytskyi Odessa Poltava Ivano-Frankivsk Rivne Sumy Ternopil Vinnytsia Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
7: Chernihiv Dnipropetrovsk Donetsk Kharkiv KhersonKiev Kirovohrad Luhansk LvivCherkasy Khmelnytskyi Mykolaiv Odessa Ivano-Frankivsk Poltava Rivne Sumy Ternopil Vinnytsia Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
8: Chernihiv Dnipropetrovsk Donetsk Kharkiv KhersonKiev Kirovohrad Luhansk Khmelnytskyi LvivCherkasy Mykolaiv Ivano-Frankivsk Odessa Poltava Rivne Sumy Ternopil Vinnytsia Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
9: Chernihiv Dnipropetrovsk Donetsk Kharkiv KhersonKiev Kirovohrad Khmelnytskyi Luhansk LvivCherkasy Ivano-Frankivsk Mykolaiv Odessa Poltava Rivne Sumy Ternopil Vinnytsia Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
10: Chernihiv Dnipropetrovsk Donetsk Kharkiv KhersonKiev Khmelnytskyi Kirovohrad Luhansk Ivano-Frankivsk LvivCherkasy Mykolaiv Odessa Poltava Rivne Sumy Ternopil Vinnytsia Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
11: Chernihiv Dnipropetrovsk Donetsk Kharkiv KhersonKiev Khmelnytskyi Kirovohrad Ivano-Frankivsk Luhansk LvivCherkasy Mykolaiv Odessa Poltava Rivne Sumy Ternopil Vinnytsia Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
12: Chernihiv Dnipropetrovsk Donetsk Kharkiv KhersonKiev Khmelnytskyi Ivano-Frankivsk Kirovohrad Luhansk LvivCherkasy Mykolaiv Odessa Poltava Rivne Sumy Ternopil Vinnytsia Volyn ZakarpattiaChernivtsi Zaporizhia Zhytomyr
